version 2
instanceKlass  @bci com/jetbrains/rdclient/document/FrontendDocumentHost viewDocumentModel (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/ide/model/RdDocumentId;Lcom/intellij/openapi/editor/Document;Lcom/jetbrains/rd/ide/model/RdDocumentModel;Lcom/intellij/openapi/client/ClientAppSession;)V 162 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/document/FrontendDocumentHost$$Lambda+0x00000232307e1f68
instanceKlass com/intellij/openapi/rd/util/UserDataHolderKt$userData$3
instanceKlass com/jetbrains/rd/platform/util/UserDataHolderKt
# instanceKlass com/jetbrains/rdclient/document/FrontendDocumentHostKt$$Lambda+0x00000232307e18c8
instanceKlass com/jetbrains/rdclient/document/FrontendDocumentHostKt
instanceKlass com/jetbrains/rdclient/document/DocumentModel
instanceKlass com/jetbrains/rdclient/document/PerProtocolData$Companion
instanceKlass com/jetbrains/rdclient/document/PerProtocolData
instanceKlass com/jetbrains/rdclient/document/DocumentExKt
instanceKlass com/jetbrains/rdclient/editorActions/cwm/FrontendEditorActionRequest
instanceKlass com/jetbrains/rdclient/diagnostics/UtilsKt
instanceKlass com/jetbrains/rd/tracing/SyncEventsLogger
# instanceKlass com/jetbrains/rd/ide/model/RdPatchInitialCaretStateHintExtension$Companion$$Lambda+0x00000232307db430
# instanceKlass com/jetbrains/rd/ide/model/RdRequestHolder$Companion$$Lambda+0x00000232307db1f8
instanceKlass com/intellij/remoteDev/tracing/TelemetryDataUtilKt
instanceKlass com/jetbrains/rd/ide/model/RdApplyPatchRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/RdRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/RdRequest
instanceKlass com/jetbrains/rd/ide/model/RdRequestHolder$Companion
instanceKlass com/jetbrains/rd/ide/model/RdTelemetryDataHolder$Companion
instanceKlass  @bci com/jetbrains/rdclient/requests/FrontendAsyncRequestExecutor o (Ljava/util/List;)V 97 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/requests/FrontendAsyncRequestExecutor$$Lambda+0x00000232307dfa10
instanceKlass com/jetbrains/rider/model/RiderRequestResponseModelModel$Companion
instanceKlass com/jetbrains/rider/model/RiderRequestResponseModelModel_PregeneratedKt
instanceKlass com/jetbrains/rider/plugins/unreal/toolWindow/log/UnrealLogPanelSettings$SettingsChangedListener
instanceKlass com/jetbrains/rd/ide/model/RequestResponseModel_GeneratedKt
instanceKlass com/jetbrains/rider/model/RequestQueuedOnFrontendArg$Companion
instanceKlass com/jetbrains/rider/model/RequestQueuedOnFrontendArg
instanceKlass com/intellij/fullLine/rider/csharp/inline/RiderPatchEngineInlineCompletionHidingInterceptor
instanceKlass com/jetbrains/rider/codeWithMe/RiderCWMProblemNotification
instanceKlass com/jetbrains/rider/plugins/unreal/toolWindow/log/UnrealLogPanelSettings$Companion
instanceKlass com/jetbrains/rider/diagnostics/RiderPatchEngineStateChecker
instanceKlass com/intellij/ml/inline/completion/rider/cpp/documents/NovaPatchEngineInlineCompletionHidingInterceptor
instanceKlass com/jetbrains/rider/completion/patchEngine/RiderPatchEngineRequestsListener
instanceKlass com/jetbrains/rider/completion/ai/RiderPatchEngineDocumentEventsSynchronizer
instanceKlass com/jetbrains/rdclient/diagnostics/FrontendRequestsLogger
instanceKlass com/jetbrains/rd/ide/model/RdTelemetryDataHolder
instanceKlass com/jetbrains/rdclient/requests/FrontendAsyncRequestListener$Companion
instanceKlass com/jetbrains/rdclient/requests/FrontendAsyncRequestListener
# instanceKlass com/jetbrains/rd/ide/model/RdPatchDocumentVersion$$Lambda+0x00000232307dcf88
# instanceKlass com/jetbrains/rd/ide/model/RdPatchDisableCaretShiftOnWhitespaceExtension$$Lambda+0x00000232307dcd50
# instanceKlass com/jetbrains/rd/ide/model/RdPatchInitialCaretStateHintExtension$$Lambda+0x00000232307dcb18
# instanceKlass com/jetbrains/rd/ide/model/RdDocumentVersion$$Lambda+0x00000232307dc8e0
# instanceKlass com/jetbrains/rd/ide/model/RdResetDocumentChange$$Lambda+0x00000232307dc6a8
# instanceKlass com/jetbrains/rd/ide/model/RdPatch$$Lambda+0x00000232307dc218
instanceKlass com/jetbrains/rdclient/patches/FrontendPatchEngineKt
# instanceKlass com/jetbrains/rdclient/requests/FrontendApplyPatchRequest$$Lambda+0x00000232307d7c10
instanceKlass com/jetbrains/rdclient/requests/RequestStatus$Companion
instanceKlass com/jetbrains/rdclient/requests/RequestStatus
instanceKlass com/jetbrains/rdclient/requests/FrontendApplyPatchRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPatchDocumentVersion$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPatchItemVersion$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPatchDisableCaretShiftOnWhitespaceExtension$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPatchInitialCaretStateHintExtension$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPatchExtension$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPatchExtension
instanceKlass com/jetbrains/rd/ide/requests/PatchBuilder
instanceKlass com/jetbrains/rd/ide/requests/ChangeScope
instanceKlass com/jetbrains/rd/ide/requests/RdPatchEngine$ChangeAccumulatingSession
instanceKlass  @bci com/intellij/openapi/editor/impl/DocumentImpl getText ()Ljava/lang/String; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/DocumentImpl$$Lambda+0x00000232307d4b78
instanceKlass com/jetbrains/rd/ide/model/RdResetDocumentChange$Companion
instanceKlass com/jetbrains/rd/ide/model/RdDocumentChangeBase$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000232307d8000
instanceKlass com/jetbrains/rd/ide/document/DocumentExKt
# instanceKlass com/jetbrains/rd/ide/document/DocumentLog$$Lambda+0x00000232307d3890
# instanceKlass com/jetbrains/rd/ide/document/DocumentLog$$Lambda+0x00000232307d3660
instanceKlass com/jetbrains/rd/ide/document/DocumentLog$Companion
instanceKlass com/jetbrains/rd/ide/document/DocumentLog
instanceKlass com/jetbrains/rd/ide/document/PatchEngineDocumentSynchronizer$Companion
instanceKlass com/jetbrains/rd/ide/document/PatchEngineDocumentSynchronizer
instanceKlass com/jetbrains/rd/ide/document/DocumentSynchronizer
instanceKlass com/jetbrains/rd/ide/requests/RdPatchEngine
instanceKlass com/jetbrains/rd/ide/requests/PatchEngine
instanceKlass com/jetbrains/rdclient/patches/FrontendPatchEngineHost$Companion
instanceKlass com/jetbrains/rd/ide/requests/PatchEngineHost
instanceKlass com/jetbrains/rd/ide/model/RdDocumentVersion$Companion
instanceKlass com/jetbrains/rd/ide/model/AbstractDocumentVersion$Companion
instanceKlass com/jetbrains/rd/ide/model/AbstractDocumentVersion
instanceKlass com/jetbrains/rd/ide/document/DocumentVersionsKt
instanceKlass com/jetbrains/rd/ide/document/DocumentVersionHolderImpl$Companion
instanceKlass com/jetbrains/rd/ide/document/DocumentVersionHolderImpl
instanceKlass com/jetbrains/rd/ide/document/DocumentVersionHolder
instanceKlass com/jetbrains/rd/ide/model/TextControlModel$Companion
instanceKlass com/jetbrains/rd/ide/model/CreationSide$Companion
instanceKlass com/jetbrains/rd/ide/model/PatchEngineDocumentModel$Companion
instanceKlass com/jetbrains/rider/editors/EditorSandboxKt
instanceKlass com/jetbrains/rider/document/FallbackSandboxInfoProvider$Companion
instanceKlass com/jetbrains/rider/document/FallbackSandboxInfoProvider
instanceKlass com/jetbrains/rider/document/DocumentHostUtilKt
instanceKlass com/jetbrains/rd/ide/model/CrumbModel$Companion
instanceKlass com/jetbrains/rd/ide/model/CrumbSession$Companion
instanceKlass com/jetbrains/rd/ide/model/CrumbsDocumentExtension$Companion
instanceKlass com/intellij/openapi/command/undo/UndoConstants
instanceKlass com/intellij/openapi/command/undo/UndoUtil
instanceKlass com/jetbrains/rd/ide/model/UndoParametersDocumentExtension$Companion
instanceKlass com/jetbrains/rd/ide/model/RdMarkupModelBase$Companion
instanceKlass com/jetbrains/rd/ide/model/RdMarkupKey$Companion
instanceKlass com/jetbrains/rd/ide/model/RdMarkupKey
instanceKlass com/jetbrains/rider/readerMode/RiderReaderModeMatcherKt$WhenMappings
instanceKlass com/jetbrains/rd/ide/model/MarkupDocumentExtension$Companion
instanceKlass com/jetbrains/rd/ide/model/DocumentExtension$Companion
instanceKlass com/jetbrains/rider/document/RiderSandboxDocumentExtensionProvider
instanceKlass com/jetbrains/rider/document/RiderCrumbsDocumentExtensionProvider
instanceKlass com/jetbrains/rdclient/document/FrontendUndoDocumentExtensionProvider
instanceKlass com/jetbrains/rdclient/document/FrontendMarkupDocumentExtensionProvider
instanceKlass com/jetbrains/rdclient/document/FrontendDocumentExtensionsProvider$Companion
instanceKlass com/jetbrains/rdclient/document/FrontendDocumentExtensionsProvider
# instanceKlass com/jetbrains/rider/model/RdFrontendDocumentInfo$Companion$$Lambda+0x00000232307c1470
# instanceKlass com/jetbrains/rd/ide/model/RdProjectId$$Lambda+0x00000232307c1238
# instanceKlass com/jetbrains/rider/model/RdFrontendDocumentId$$Lambda+0x00000232307c1000
instanceKlass  @bci com/jetbrains/rider/document/RiderDocumentBindingService$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RiderDocumentModel;)V 81 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/RiderDocumentBindingService$ProtocolListener$$Lambda+0x00000232307c3bb8
instanceKlass  @bci com/jetbrains/rider/document/RiderDocumentBindingService$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RiderDocumentModel;)V 64 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/RiderDocumentBindingService$ProtocolListener$$Lambda+0x00000232307c3980
instanceKlass  @bci com/jetbrains/rider/document/RiderDocumentBindingService$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RiderDocumentModel;)V 49 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/RiderDocumentBindingService$ProtocolListener$$Lambda+0x00000232307c3748
instanceKlass  @bci com/jetbrains/rider/document/RiderDocumentBindingService$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RiderDocumentModel;)V 29 <appendix> argL0 ; # com/jetbrains/rider/document/RiderDocumentBindingService$ProtocolListener$$Lambda+0x00000232307c3518
instanceKlass com/jetbrains/rider/model/EditorClosedChange$Companion
instanceKlass com/jetbrains/rider/model/DocumentClosedChange$Companion
instanceKlass com/jetbrains/rd/ide/model/RdPatchItem$Companion
instanceKlass com/jetbrains/rd/framework/impl/AsyncRdMap$change$1
instanceKlass com/jetbrains/rider/model/RdFrontendDocumentInfo$Companion
instanceKlass com/jetbrains/rider/model/RdFrontendDocumentInfo
instanceKlass com/jetbrains/rider/model/RdFrontendDocumentId$Companion
instanceKlass com/jetbrains/rd/framework/impl/AsyncRdMap$Companion
instanceKlass com/jetbrains/rd/framework/impl/AsyncRdMap
instanceKlass com/jetbrains/rider/model/RdCreateDocumentIdResult$Companion
instanceKlass com/jetbrains/rider/model/RdCreateDocumentIdResult
instanceKlass com/jetbrains/rider/model/RdCreateDocumentIdRequest$Companion
instanceKlass com/jetbrains/rider/model/RdCreateDocumentIdRequest
instanceKlass com/jetbrains/rider/model/RiderDocumentModel$Companion
instanceKlass com/jetbrains/rider/model/RiderDocumentModel_PregeneratedKt
instanceKlass com/jetbrains/rider/document/RiderDocumentBindingService$Companion
instanceKlass com/jetbrains/rider/projectView/RiderOpenFileDescriptor$Companion
instanceKlass com/intellij/codeInsight/multiverse/EditorSelectedContexts
instanceKlass com/intellij/openapi/fileEditor/OpenFileDescriptor
instanceKlass com/jetbrains/rider/projectView/RiderOpenFileDescriptorKt
instanceKlass com/intellij/codeInsight/template/CustomLiveTemplate
instanceKlass com/jetbrains/rider/plugins/appender/vsc/perforce/RiderPerforceReaderModeMatcher
instanceKlass  @bci com/jetbrains/rider/viewer/IlViewerHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/IlViewerModel;)V 114 <appendix> member <vmtarget> ; # com/jetbrains/rider/viewer/IlViewerHost$ProtocolListener$$Lambda+0x000002323073f5a8
instanceKlass com/jetbrains/rider/viewer/IlViewerHostUi$1
instanceKlass com/jetbrains/rider/viewer/IlViewerHostUi$Companion
instanceKlass  @bci com/jetbrains/rider/viewer/IlViewerHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/IlViewerModel;)V 24 <appendix> member <vmtarget> ; # com/jetbrains/rider/viewer/IlViewerHost$ProtocolListener$$Lambda+0x000002323073ec60
instanceKlass org/angular2/lang/expr/psi/Angular2DeferredTimeLiteralExpression
instanceKlass com/intellij/lang/javascript/psi/JSLiteralExpression
instanceKlass com/intellij/lang/javascript/psi/JSImplicitElementProvider
instanceKlass com/intellij/psi/PsiErrorElement
instanceKlass com/jetbrains/rider/model/RdIlViewerCodeType$Companion
instanceKlass org/angular2/lang/expr/psi/Angular2BlockParameter
instanceKlass com/jetbrains/rider/model/IlViewerModel$Companion
instanceKlass org/angular2/lang/expr/psi/Angular2EmbeddedExpression
instanceKlass com/intellij/lang/javascript/psi/JSEmbeddedContent
instanceKlass com/jetbrains/rider/model/IlViewerModel_PregeneratedKt
instanceKlass com/jetbrains/rider/viewer/IlViewerHost$Companion
instanceKlass com/intellij/psi/StubBasedPsiElement
instanceKlass com/intellij/lang/javascript/psi/impl/JSCachingNamespaceOwner
instanceKlass com/intellij/lang/javascript/psi/impl/JSCachingTypeOwner
instanceKlass com/intellij/lang/javascript/psi/JSVariable
instanceKlass com/intellij/lang/javascript/psi/JSFieldVariable
instanceKlass com/intellij/lang/javascript/psi/JSInitializerOwner
instanceKlass com/intellij/lang/javascript/psi/JSTypeDeclarationOwner
instanceKlass com/intellij/lang/javascript/psi/JSTypeOwner
instanceKlass com/intellij/webSymbols/completion/WebSymbolsCompletionProviderBase$Companion
instanceKlass org/angular2/lang/expr/psi/Angular2TemplateBinding
instanceKlass com/intellij/lang/javascript/psi/JSStatement
instanceKlass org/angular2/lang/expr/psi/Angular2TemplateBindingKey
instanceKlass org/angular2/lang/expr/lexer/Angular2TokenTypes$Companion
instanceKlass org/angular2/lang/expr/lexer/Angular2TokenTypes
instanceKlass org/angular2/codeInsight/Angular2CompletionContributorKt
instanceKlass com/intellij/lang/javascript/psi/JSThisExpression
instanceKlass com/intellij/lang/javascript/psi/JSReferenceExpression
instanceKlass com/intellij/lang/javascript/psi/JSReferenceItem
instanceKlass com/intellij/lang/javascript/psi/JSElvisOwner
instanceKlass com/intellij/psi/PsiQualifiedReferenceElement
instanceKlass com/intellij/psi/PsiQualifiedReference
instanceKlass com/intellij/lang/javascript/psi/JSQualifiedExpression
instanceKlass com/intellij/lang/javascript/JSKeywordElementType$Companion
instanceKlass com/jetbrains/rider/viewer/IlViewerReaderModeMatcher
instanceKlass com/jetbrains/rider/readerMode/RiderCustomReaderModeMatcher$Companion
instanceKlass com/jetbrains/rider/readerMode/RiderCustomReaderModeMatcher
instanceKlass com/jetbrains/rider/run/devices/DevicesConfiguration
instanceKlass com/jetbrains/rider/readerMode/RiderReaderModeMatcherKt
instanceKlass kotlin/reflect/KClasses
instanceKlass com/intellij/lang/javascript/psi/stubs/ES6DecoratorDeclarationStub
instanceKlass com/intellij/lang/ecmascript6/psi/stubs/ES6ImportCallStub
instanceKlass com/intellij/lang/ecmascript6/psi/ES6ImportCall
instanceKlass com/intellij/lang/ecmascript6/psi/stubs/ES6NamespaceExportStub
instanceKlass com/intellij/lang/ecmascript6/psi/stubs/ES6NamedImportsStub
instanceKlass com/intellij/lang/ecmascript6/psi/stubs/ES6ImportedBindingStub
instanceKlass com/intellij/lang/ecmascript6/psi/stubs/ES6ImportedExportedDefaultBindingStub
instanceKlass com/intellij/lang/ecmascript6/psi/stubs/ES6FromClauseStub
instanceKlass com/intellij/lang/ecmascript6/psi/ES6FromClause
instanceKlass com/intellij/lang/ecmascript6/psi/stubs/ES6ImportSpecifierStub
instanceKlass com/intellij/lang/ecmascript6/psi/ES6ImportSpecifier
instanceKlass com/intellij/lang/ecmascript6/psi/stubs/ES6ExportSpecifierStub
instanceKlass com/intellij/lang/ecmascript6/psi/stubs/ES6ImportExportSpecifierStub
instanceKlass com/intellij/lang/ecmascript6/psi/ES6ExportSpecifier
instanceKlass com/intellij/lang/ecmascript6/psi/ES6ImportExportSpecifier
instanceKlass com/intellij/lang/ecmascript6/psi/ES6ImportExportDeclarationPart
instanceKlass com/intellij/lang/javascript/psi/JSPsiReferenceElement
instanceKlass com/intellij/lang/ecmascript6/psi/stubs/ES6ImportSpecifierAliasStub
instanceKlass com/intellij/lang/ecmascript6/psi/stubs/ES6ExportSpecifierAliasStub
instanceKlass com/intellij/lang/ecmascript6/psi/stubs/ES6ImportDeclarationStub
instanceKlass com/intellij/lang/ecmascript6/psi/stubs/ES6ExportDeclarationStub
instanceKlass com/intellij/lang/ecmascript6/psi/stubs/ES6ImportExportDeclarationStub
